Planet_ID,Predicted_Class
1,7
2,9
3,4
4,3
5,9
6,4
7,3
8,9
9,3
10,9
11,3
12,1
13,9
14,1
15,4
16,3
17,4
18,6
19,7
20,9
21,5
22,7
23,3
24,3
25,8
26,3
27,8
28,4
29,1
30,4
31,5
32,4
33,7
34,6
35,9
36,3
37,6
38,4
39,9
40,4
41,4
42,8
43,8
44,8
45,5
46,3
47,4
48,9
49,8
50,10
51,8
52,7
53,3
54,3
55,8
56,3
57,1
58,4
59,10
60,5
61,10
62,3
63,4
64,4
65,9
66,10
67,3
68,1
69,5
70,8
71,6
72,3
73,3
74,6
75,4
76,5
77,3
78,8
79,4
80,5
81,10
82,3
83,3
84,8
85,4
86,8
87,5
88,7
89,7
90,5
91,3
92,9
93,9
94,5
95,4
96,4
97,4
98,5
99,3
100,10
101,3
102,4
103,4
104,10
105,3
106,4
107,3
108,5
109,10
110,3
111,3
112,4
113,4
114,4
115,8
116,3
117,3
118,9
119,9
120,3
121,9
122,4
123,10
124,9
125,9
126,4
127,1
128,4
129,4
130,4
131,3
132,3
133,9
134,3
135,3
136,4
137,3
138,5
139,4
140,9
141,9
142,8
143,3
144,4
145,9
146,4
147,4
148,3
149,1
150,9
151,4
152,3
153,4
154,9
155,4
156,3
157,7
158,1
159,7
160,5
161,2
162,1
163,4
164,8
165,9
166,7
167,9
168,5
169,4
170,8
171,4
172,10
173,4
174,3
175,4
176,4
177,4
178,3
179,4
180,4
181,4
182,3
183,4
184,1
185,8
186,9
187,5
188,3
189,3
190,4
191,5
192,4
193,8
194,10
195,1
196,9
197,4
198,3
199,8
200,3
201,5
202,3
203,4
204,4
205,4
206,5
207,4
208,7
209,6
210,5
211,9
212,5
213,10
214,5
215,10
216,3
217,3
218,8
219,4
220,8
221,6
222,10
223,10
224,7
225,4
226,3
227,5
228,9
229,4
230,8
231,8
232,4
233,3
234,6
235,4
236,8
237,7
238,6
239,10
240,4
241,3
242,3
243,4
244,6
245,9
246,9
247,4
248,10
249,2
250,6
251,10
252,4
253,10
254,3
255,6
256,6
257,4
258,5
259,3
260,1
261,4
262,5
263,8
264,5
265,4
266,4
267,1
268,5
269,3
270,8
271,7
272,1
273,4
274,4
275,8
276,10
277,4
278,5
279,3
280,4
281,5
282,3
283,4
284,5
285,6
286,3
287,3
288,3
289,5
290,7
291,10
292,3
293,10
294,10
295,1
296,8
297,1
298,6
299,3
300,4
301,5
302,4
303,4
304,3
305,5
306,4
307,4
308,4
309,2
310,9
311,3
312,3
313,3
314,3
315,4
316,4
317,8
318,10
319,3
320,3
321,4
322,4
323,10
324,4
325,9
326,4
327,8
328,1
329,5
330,5
331,4
332,4
333,4
334,4
335,3
336,3
337,10
338,6
339,3
340,3
341,8
342,9
343,4
344,8
345,9
346,4
347,3
348,4
349,4
350,4
351,4
352,4
353,7
354,4
355,4
356,4
357,3
358,4
359,10
360,4
361,3
362,7
363,7
364,9
365,4
366,3
367,9
368,3
369,9
370,3
371,6
372,8
373,1
374,4
375,4
376,4
377,10
378,4
379,4
380,9
381,4
382,5
383,7
384,4
385,3
386,4
387,1
388,3
389,4
390,5
391,3
392,3
393,3
394,4
395,9
396,3
397,10
398,3
399,9
400,7
401,3
402,4
403,10
404,9
405,4
406,8
407,7
408,6
409,7
410,4
411,8
412,4
413,5
414,6
415,4
416,6
417,4
418,4
419,4
420,4
421,9
422,3
423,10
424,3
425,1
426,10
427,3
428,4
429,9
430,4
431,4
432,3
433,9
434,5
435,4
436,4
437,4
438,7
439,10
440,8
441,6
442,1
443,7
444,9
445,6
446,1
447,4
448,10
449,3
450,7
451,7
452,3
453,8
454,3
455,8
456,5
457,3
458,8
459,9
460,3
461,5
462,7
463,5
464,3
465,9
466,9
467,6
468,7
469,6
470,4
471,4
472,4
473,7
474,4
475,3
476,1
477,4
478,6
479,9
480,3
481,4
482,8
483,6
484,9
485,6
486,1
487,3
488,10
489,8
490,4
491,3
492,3
493,3
494,3
495,6
496,1
497,4
498,3
499,3
500,3
501,7
502,8
503,10
504,3
505,4
506,3
507,4
508,4
509,3
510,4
511,9
512,4
513,3
514,10
515,8
516,4
517,6
518,4
519,4
520,4
521,6
522,5
523,8
524,4
525,3
526,3
527,7
528,5
529,5
530,4
531,4
532,8
533,9
534,10
535,1
536,9
537,2
538,4
539,6
540,10
541,9
542,8
543,3
544,9
545,1
546,4
547,4
548,6
549,5
550,3
551,8
552,5
553,1
554,3
555,7
556,3
557,5
558,6
559,4
560,8
561,9
562,1
563,4
564,3
565,1
566,4
567,7
568,3
569,6
570,3
571,9
572,10
573,9
574,7
575,9
576,8
577,5
578,4
579,3
580,9
581,6
582,6
583,4
584,4
585,4
586,6
587,4
588,5
589,7
590,8
591,5
592,10
593,1
594,5
595,1
596,3
597,3
598,8
599,4
600,8
601,3
602,6
603,8
604,9
605,4
606,2
607,3
608,9
609,4
610,3
611,3
612,1
613,10
614,4
615,4
616,5
617,10
618,10
619,3
620,5
621,1
622,4
623,9
624,3
625,4
626,3
627,7
628,4
629,10
630,7
631,4
632,9
